datetime,valid,temperature(C),discharge(L/min)
2022-11-10 00:00:00+00:00,1.0,5.8,335.34999999999997
2022-11-11 00:00:00+00:00,1.0,6.003472222222222,339.5104166666667
2022-11-12 00:00:00+00:00,1.0,6.071527777777778,342.9527777777778
2022-11-13 00:00:00+00:00,1.0,5.999305555555555,346.59166666666664
2022-11-14 00:00:00+00:00,1.0,5.990972222222222,350.20416666666665
2022-11-15 00:00:00+00:00,1.0,5.846527777777777,352.34444444444443
2022-11-16 00:00:00+00:00,1.0,5.997222222222223,355.65694444444443
2022-11-17 00:00:00+00:00,1.0,5.947222222222222,358.43958333333336
2022-11-18 00:00:00+00:00,1.0,5.830555555555556,360.03125
2022-11-19 00:00:00+00:00,1.0,5.576388888888889,360.49652777777777
2022-11-20 00:00:00+00:00,1.0,5.413194444444445,361.0701388888889
2022-11-21 00:00:00+00:00,1.0,5.547222222222222,364.24861111111113
2022-11-22 00:00:00+00:00,1.0,5.4631944444444445,365.59513888888887
2022-11-23 00:00:00+00:00,1.0,5.352083333333334,364.5625
2022-11-24 00:00:00+00:00,1.0,5.452777777777778,364.74583333333334
2022-11-25 00:00:00+00:00,1.0,5.483333333333333,364.5159722222222
2022-11-26 00:00:00+00:00,1.0,5.445833333333334,362.46805555555557
2022-11-27 00:00:00+00:00,1.0,5.170833333333333,362.18055555555554
2022-11-28 00:00:00+00:00,1.0,5.415972222222222,362.9895833333333
2022-11-29 00:00:00+00:00,1.0,5.360416666666667,361.7673611111111
2022-11-30 00:00:00+00:00,1.0,5.387499999999999,360.7444444444444
2022-12-01 00:00:00+00:00,1.0,5.246527777777778,358.0986111111111
2022-12-02 00:00:00+00:00,1.0,5.214583333333334,358.5715277777778
2022-12-03 00:00:00+00:00,1.0,5.238194444444444,357.06319444444443
2022-12-04 00:00:00+00:00,1.0,5.366666666666667,356.6951388888889
2022-12-05 00:00:00+00:00,1.0,5.25,354.15486111111113
2022-12-06 00:00:00+00:00,1.0,5.03125,352.025
2022-12-07 00:00:00+00:00,1.0,5.0256944444444445,350.4222222222222
2022-12-08 00:00:00+00:00,1.0,4.977083333333334,350.1513888888889
2022-12-09 00:00:00+00:00,1.0,5.081944444444445,347.90763888888887
2022-12-10 00:00:00+00:00,1.0,5.1819444444444445,348.3215277777778
2022-12-11 00:00:00+00:00,1.0,4.797916666666667,343.7131944444444
2022-12-12 00:00:00+00:00,1.0,4.563194444444445,340.4923611111111
2022-12-13 00:00:00+00:00,1.0,4.738888888888889,339.19166666666666
2022-12-14 00:00:00+00:00,1.0,4.922916666666667,337.32708333333335
2022-12-15 00:00:00+00:00,1.0,5.086111111111111,336.53194444444443
2022-12-16 00:00:00+00:00,1.0,5.101388888888888,334.3354166666667
2022-12-17 00:00:00+00:00,1.0,4.868055555555555,330.30555555555554
2022-12-18 00:00:00+00:00,1.0,4.805555555555555,327.3840277777778
2022-12-19 00:00:00+00:00,1.0,5.074305555555556,324.8826388888889
2022-12-20 00:00:00+00:00,1.0,5.128472222222222,324.30069444444445
2022-12-21 00:00:00+00:00,1.0,5.159722222222222,322.31111111111113
2022-12-22 00:00:00+00:00,1.0,5.169444444444444,320.38125
2022-12-23 00:00:00+00:00,1.0,5.222916666666666,317.4625
2022-12-24 00:00:00+00:00,1.0,5.226388888888889,315.8013888888889
2022-12-25 00:00:00+00:00,1.0,5.1611111111111105,313.2708333333333
2022-12-26 00:00:00+00:00,1.0,5.109722222222222,310.8326388888889
2022-12-27 00:00:00+00:00,1.0,5.061805555555555,309.8034722222222
2022-12-28 00:00:00+00:00,1.0,4.8381944444444445,307.4430555555556
2022-12-29 00:00:00+00:00,1.0,4.9118055555555555,308.45208333333335
2022-12-30 00:00:00+00:00,1.0,5.030555555555555,309.4506944444445
2022-12-31 00:00:00+00:00,1.0,5.120138888888889,309.42499999999995
2023-01-01 00:00:00+00:00,1.0,5.171527777777778,308.2451388888889
2023-01-02 00:00:00+00:00,1.0,5.184722222222223,307.31111111111113
2023-01-03 00:00:00+00:00,1.0,5.156944444444445,305.3020833333333
2023-01-04 00:00:00+00:00,1.0,5.0881944444444445,303.64374999999995
2023-01-05 00:00:00+00:00,1.0,5.215972222222223,302.3722222222222
2023-01-06 00:00:00+00:00,1.0,5.077777777777778,299.27708333333334
2023-01-07 00:00:00+00:00,1.0,5.025,297.30625
2023-01-08 00:00:00+00:00,1.0,4.971527777777777,295.59027777777777
2023-01-09 00:00:00+00:00,1.0,4.88125,293.43680555555557
2023-01-10 00:00:00+00:00,1.0,4.713888888888889,290.5201388888889
2023-01-11 00:00:00+00:00,1.0,4.8381944444444445,288.58958333333334
2023-01-12 00:00:00+00:00,1.0,4.865277777777778,286.3645833333333
2023-01-13 00:00:00+00:00,1.0,4.888194444444444,285.03055555555557
2023-01-14 00:00:00+00:00,1.0,4.845138888888889,282.17569444444445
2023-01-15 00:00:00+00:00,1.0,4.884722222222222,281.10069444444446
2023-01-16 00:00:00+00:00,1.0,4.679861111111111,280.3861111111111
2023-01-17 00:00:00+00:00,1.0,4.78125,279.9868055555555
2023-01-18 00:00:00+00:00,1.0,4.770138888888889,277.90972222222223
2023-01-19 00:00:00+00:00,1.0,4.617361111111111,275.0875
2023-01-20 00:00:00+00:00,1.0,4.508333333333334,271.22222222222223
2023-01-21 00:00:00+00:00,1.0,4.561111111111111,269.7784722222222
2023-01-22 00:00:00+00:00,1.0,4.55625,267.03819444444446
2023-01-23 00:00:00+00:00,1.0,4.545138888888889,265.4506944444445
2023-01-24 00:00:00+00:00,1.0,4.665972222222222,263.62152777777777
2023-01-25 00:00:00+00:00,1.0,4.723611111111111,262.3333333333333
2023-01-26 00:00:00+00:00,1.0,4.613194444444444,259.84444444444443
2023-01-27 00:00:00+00:00,1.0,4.4375,257.7784722222222
2023-01-28 00:00:00+00:00,1.0,4.502083333333333,257.2291666666667
2023-01-29 00:00:00+00:00,1.0,4.551388888888889,254.8638888888889
2023-01-30 00:00:00+00:00,1.0,4.65,251.90625
2023-01-31 00:00:00+00:00,1.0,4.617361111111111,249.76388888888889
2023-02-01 00:00:00+00:00,1.0,4.720138888888889,248.5534722222222
2023-02-02 00:00:00+00:00,1.0,4.668749999999999,246.39236111111111
2023-02-03 00:00:00+00:00,1.0,4.729861111111111,244.03750000000002
2023-02-04 00:00:00+00:00,1.0,4.741666666666666,242.8840277777778
2023-02-05 00:00:00+00:00,1.0,4.601388888888889,240.51041666666666
2023-02-06 00:00:00+00:00,1.0,4.564583333333333,239.45624999999998
2023-02-07 00:00:00+00:00,1.0,4.43125,236.23263888888889
2023-02-08 00:00:00+00:00,1.0,4.390972222222222,233.71458333333334
2023-02-09 00:00:00+00:00,1.0,4.234722222222222,234.09722222222223
2023-02-10 00:00:00+00:00,1.0,4.304166666666666,232.32986111111111
2023-02-11 00:00:00+00:00,1.0,4.513888888888889,230.73541666666668
2023-02-12 00:00:00+00:00,1.0,4.659027777777777,229.40555555555557
2023-02-13 00:00:00+00:00,1.0,4.658333333333333,227.99583333333334
2023-02-14 00:00:00+00:00,1.0,4.666666666666667,226.19166666666666
2023-02-15 00:00:00+00:00,1.0,4.71875,226.33055555555555
2023-02-16 00:00:00+00:00,1.0,4.731249999999999,223.66041666666666
2023-02-17 00:00:00+00:00,1.0,4.805555555555555,222.91319444444446
2023-02-18 00:00:00+00:00,1.0,4.8381944444444445,220.89444444444445
2023-02-19 00:00:00+00:00,1.0,4.865972222222222,219.33958333333334
2023-02-20 00:00:00+00:00,1.0,4.879861111111111,217.95486111111111
2023-02-21 00:00:00+00:00,1.0,4.895138888888889,218.46805555555557
2023-02-22 00:00:00+00:00,1.0,4.935416666666667,218.56458333333333
2023-02-23 00:00:00+00:00,1.0,4.986805555555556,218.22222222222223
2023-02-24 00:00:00+00:00,1.0,4.999305555555555,217.09166666666667
2023-02-25 00:00:00+00:00,1.0,5.020833333333333,217.06875000000002
2023-02-26 00:00:00+00:00,1.0,4.603472222222222,216.1888888888889
2023-02-27 00:00:00+00:00,1.0,4.4944444444444445,215.2388888888889
2023-02-28 00:00:00+00:00,1.0,4.597222222222222,214.54305555555555
2023-03-01 00:00:00+00:00,1.0,4.653472222222223,214.22291666666666
2023-03-02 00:00:00+00:00,1.0,4.804166666666667,215.46319444444444
2023-03-03 00:00:00+00:00,1.0,4.831944444444444,212.91527777777776
2023-03-04 00:00:00+00:00,1.0,4.872222222222223,215.25
2023-03-05 00:00:00+00:00,1.0,4.8069444444444445,214.3777777777778
2023-03-06 00:00:00+00:00,1.0,4.846527777777777,214.37291666666667
2023-03-07 00:00:00+00:00,1.0,4.850694444444445,214.7298611111111
2023-03-08 00:00:00+00:00,1.0,4.946527777777778,215.2201388888889
2023-03-09 00:00:00+00:00,1.0,5.064583333333333,214.59305555555557
2023-03-10 00:00:00+00:00,1.0,5.143055555555556,214.97361111111113
2023-03-11 00:00:00+00:00,1.0,5.104861111111111,213.66180555555556
2023-03-12 00:00:00+00:00,1.0,5.121527777777778,212.89722222222224
2023-03-13 00:00:00+00:00,1.0,5.201388888888889,212.9361111111111
2023-03-14 00:00:00+00:00,1.0,5.230555555555556,213.5736111111111
2023-03-15 00:00:00+00:00,1.0,5.028472222222223,212.99166666666667
2023-03-16 00:00:00+00:00,1.0,4.934722222222223,212.50486111111113
2023-03-17 00:00:00+00:00,1.0,5.159722222222222,212.10694444444445
2023-03-18 00:00:00+00:00,1.0,5.300000000000001,212.92291666666668
2023-03-19 00:00:00+00:00,1.0,5.414583333333334,213.59930555555556
2023-03-20 00:00:00+00:00,1.0,5.470833333333334,213.47430555555556
2023-03-21 00:00:00+00:00,1.0,5.526388888888889,213.8951388888889
2023-03-22 00:00:00+00:00,1.0,5.606249999999999,217.20277777777778
2023-03-23 00:00:00+00:00,1.0,5.666666666666667,218.0638888888889
2023-03-24 00:00:00+00:00,1.0,5.720138888888889,220.0597222222222
2023-03-25 00:00:00+00:00,1.0,5.690277777777777,223.72569444444446
2023-03-26 00:00:00+00:00,1.0,5.584722222222222,226.97361111111113
2023-03-27 00:00:00+00:00,1.0,5.4125,229.33333333333334
2023-03-28 00:00:00+00:00,1.0,5.376388888888889,230.5055555555556
2023-03-29 00:00:00+00:00,1.0,5.395138888888889,233.60347222222222
2023-03-30 00:00:00+00:00,1.0,5.501388888888889,237.0847222222222
2023-03-31 00:00:00+00:00,1.0,5.499305555555555,243.26319444444445
2023-04-01 00:00:00+00:00,1.0,5.495833333333334,251.8215277777778
2023-04-02 00:00:00+00:00,1.0,5.530555555555555,263.39374999999995
2023-04-03 00:00:00+00:00,1.0,5.479166666666667,279.33680555555554
2023-04-04 00:00:00+00:00,1.0,5.125,297.9118055555556
2023-04-05 00:00:00+00:00,1.0,5.124305555555555,311.0888888888889
2023-04-06 00:00:00+00:00,1.0,5.248611111111111,319.3298611111111
2023-04-07 00:00:00+00:00,1.0,5.45625,325.7034722222222
2023-04-08 00:00:00+00:00,1.0,5.476388888888889,331.19375
2023-04-09 00:00:00+00:00,1.0,5.482638888888889,333.84444444444443
2023-04-10 00:00:00+00:00,1.0,5.506944444444445,334.85625000000005
2023-04-11 00:00:00+00:00,1.0,5.680555555555555,336.21527777777777
2023-04-12 00:00:00+00:00,1.0,5.696527777777778,337.7583333333333
2023-04-13 00:00:00+00:00,1.0,5.506944444444445,338.09166666666664
2023-04-14 00:00:00+00:00,1.0,5.422222222222222,337.62569444444443
2023-04-15 00:00:00+00:00,1.0,5.325694444444444,336.65763888888887
2023-04-16 00:00:00+00:00,1.0,5.391666666666667,336.24583333333334
2023-04-17 00:00:00+00:00,1.0,5.475694444444445,336.9972222222222
2023-04-18 00:00:00+00:00,1.0,5.634027777777778,338.5201388888889
2023-04-19 00:00:00+00:00,1.0,5.695833333333333,340.38472222222225
2023-04-20 00:00:00+00:00,1.0,5.738888888888889,345.96666666666664
2023-04-21 00:00:00+00:00,1.0,5.735443037974684,343.75949367088606
